Categroy,Time,Distance
,,0.237
,,0.238
,,0.238
,,0.239
,,0.239
,,0.239
,,0.24
,,0.24
,,0.241
,,0.241
,,0.241
,,0.241
,,0.24
,,0.241
,,0.241
,,0.242
,,0.242
,,0.242
,,0.242
,,0.243
,,0.244
,,0.245
,,0.245
,,0.246
,,0.246
,,0.246
,,0.247
,,0.247
,,0.247
,,0.247
,,0.247
,,0.247
,,0.248
,,0.248
,,0.249
,,0.25
,,0.251
,,0.251
,,0.252
,,0.252
,,0.252
,,0.252
,,0.253
,,0.253
,,0.252
,,0.252
,,0.252
,,0.253
,,0.254
,,0.254
,,0.255
,,0.256
,,0.257
,,0.257
,,0.258
,,0.259
,,0.259
,,0.26
,,0.261
,,0.261
,,0.261
,,0.262
,,0.262
,,0.263
,,0.264
,,0.264
,,0.264
,,0.265
,,0.266
,,0.266
,,0.266
,,0.266
,,0.266
,,0.265
,,0.265
,,0.265
,,0.265
,,0.264
,,0.264
,,0.264
,,0.264
,,0.264
,,0.264
,,0.264
,,0.264
,,0.264
,,0.264
,,0.263
,,0.263
,,0.263
,,0.263
,,0.263
,,0.262
,,0.262
,,0.262
,,0.263
,,0.263
,,0.263
,,0.262
,,0.262
,,0.263
,,0.263
,,0.262
,,0.261
,,0.261
,,0.261
,,0.261
,,0.261
,,0.26
,,0.26
,,0.261
,,0.262
,,0.262
,,0.261
,,0.261
,,0.261
,,0.262
,,0.262
,,0.262
,,0.261
,,0.261
,,0.262
,,0.263
,,0.263
,,0.263
,,0.263
,,0.264
,,0.265
,,0.266
,,0.266
,,0.266
,,0.267
,,0.267
,,0.267
,,0.266
,,0.266
,,0.266
,,0.267
,,0.267
,,0.267
,,0.267
,,0.268
,,0.269
,,0.269
,,0.269
,,0.269
,,0.269
,,0.269
,,0.27
,,0.27
,,0.27
,,0.269
,,0.269
,,0.27
,,0.27
,,0.27
,,0.269
,,0.269
,,0.269
,,0.27
,,0.27
,,0.27
,,0.269
,,0.27
,,0.27
,,0.27
,,0.27
,,0.27
,,0.27
,,0.271
,,0.272
,,0.272
,,0.271
,,0.271
,,0.271
,,0.272
,,0.272
,,0.272
,,0.271
,,0.271
,,0.271
,,0.272
,,0.272
,,0.272
,,0.272
,,0.273
,,0.273
,,0.273
,,0.273
,,0.273
,,0.273
,,0.273
,,0.273
,,0.273
,,0.272
,,0.272
,,0.273
,,0.273
,,0.273
,,0.272
,,0.272
,,0.272
,,0.273
,,0.273
,,0.272
,,0.271
,,0.271
,,0.271
,,0.271
,,0.27
,,0.27
,,0.27
,,0.271
,,0.271
,,0.271
,,0.271
,,0.272
,,0.273
,,0.273
,,0.273
,,0.272
,,0.271
,,0.272
,,0.272
,,0.272
,,0.272
,,0.271
,,0.271
,,0.272
,,0.273
,,0.273
,,0.273
,,0.273
,,0.273
,,0.273
,,0.273
,,0.273
,,0.272
,,0.272
,,0.272
,,0.272
,,0.271
,,0.271
,,0.271
,,0.272
,,0.272
,,0.272
,,0.272
,,0.272
,,0.273
,,0.273
,,0.272
,,0.271
,,0.271
,,0.27
,,0.27
,,0.27
,,0.269
,,0.269
,,0.269
,,0.27
,,0.27
,,0.27
,,0.27
,,0.271
,,0.271
,,0.271
,,0.27
,,0.27
,,0.269
,,0.27
,,0.27
,,0.27
,,0.27
,,0.27
,,0.271
,,0.271
,,0.272
,,0.272
,,0.272
,,0.272
,,0.272
,,0.272
,,0.271
,,0.27
,,0.27
,,0.271
,,0.271
,,0.27
,,0.27
,,0.27
,,0.271
,,0.271
,,0.271
,,0.271
,,0.271
,,0.271
,,0.271
,,0.27
,,0.269
,,0.269
,,0.269
,,0.269
,,0.268
,,0.268
,,0.269
,,0.269
,,0.269
,,0.269
,,0.268
,,0.268
,,0.268
,,0.268
,,0.267
,,0.266
,,0.265
,,0.265
,,0.265
,,0.264
,,0.264
,,0.265
,,0.265
,,0.264
,,0.264
,,0.264
,,0.264
,,0.264
,,0.263
,,0.262
,,0.261
,,0.261
,,0.261
,,0.26
,,0.259
,,0.258
,,0.259
,,0.259
,,0.259
,,0.259
,,0.259
,,0.26
,,0.26
,,0.26
,,0.259
,,0.258
,,0.258
,,0.258
,,0.257
,,0.256
,,0.255
,,0.255
,,0.255
,,0.255
,,0.255
,,0.255
,,0.255
,,0.256
,,0.256
,,0.255
,,0.255
,,0.255
,,0.255
,,0.254
,,0.253
,,0.253
,,0.252
,,0.253
,,0.253
,,0.253
,,0.253
,,0.253
,,0.254
,,0.255
,,0.254
,,0.254
,,0.254
,,0.253
,,0.253
,,0.252
,,0.252
,,0.252
,,0.252
,,0.253
,,0.253
,,0.254
,,0.255
,,0.256
,,0.257
,,0.257
,,0.257
,,0.257
,,0.257
,,0.256
,,0.255
,,0.255
,,0.254
,,0.253
,,0.252
,,0.251
,,0.251
,,0.25
,,0.249
,,0.248
,,0.247
,,0.247
,,0.246
,,0.245
,,0.245
,,0.245
,,0.245
,,0.245
,,0.245
,,0.245
,,0.245
,,0.246
,,0.246
,,0.246
,,0.246
,,0.246
,,0.245
,,0.244
,,0.243
,,0.243
,,0.244
,,0.244
,,0.244
,,0.245
,,0.246
,,0.248
,,0.249
,,0.25
,,0.25
,,0.251
,,0.251
,,0.251
,,0.25
,,0.249
,,0.248
,,0.248
,,0.248
,,0.248
,,0.248
,,0.249
,,0.25
,,0.25
,,0.251
,,0.251
,,0.252
,,0.252
,,0.252
,,0.252
,,0.251
,,0.25
,,0.25
,,0.249
,,0.248
,,0.248
,,0.248
,,0.248
,,0.248
,,0.248
,,0.248
,,0.248
,,0.248
,,0.247
,,0.246
,,0.245
,,0.244
,,0.244
,,0.243
,,0.242
,,0.242
,,0.242
,,0.242
,,0.242
,,0.242
,,0.241
,,0.241
,,0.241
,,0.24
,,0.238
,,0.237
,,0.238
,,0.237
,,0.237
,,0.236
,,0.236
,,0.237
,,0.238
,,0.239
,,0.239
,,0.239
,,0.24
,,0.24
,,0.24
,,0.239
,,0.238
,,0.239
,,0.239
,,0.24
,,0.239
,,0.239
,,0.24
,,0.242
,,0.243
,,0.244
,,0.244
,,0.245
,,0.246
,,0.246
,,0.246
,,0.244
,,0.244
,,0.244
,,0.244
,,0.243
,,0.242
,,0.241
,,0.24
,,0.239
,,0.238
,,0.237
,,0.235
,,0.233
,,0.232
,,0.23
,,0.229
,,0.228
,,0.227
,,0.227
,,0.227
,,0.228
,,0.228
,,0.229
,,0.229
,,0.23
,,0.23
,,0.23
,,0.228
,,0.227
,,0.227
,,0.226
,,0.226
,,0.225
,,0.225
,,0.225
,,0.226
,,0.228
,,0.229
,,0.23
,,0.231
,,0.233
,,0.234
,,0.235
,,0.235
,,0.235
,,0.236
,,0.237
,,0.237
,,0.237
,,0.237
,,0.237
,,0.239
,,0.239
,,0.239
,,0.239
,,0.239
,,0.24
,,0.24
,,0.239
,,0.238
,,0.238
,,0.238
,,0.239
,,0.238
,,0.238
,,0.238
,,0.239
,,0.239
,,0.239
,,0.238
,,0.238
,,0.238
,,0.238
,,0.236
,,0.234
,,0.233
,,0.233
,,0.233
,,0.232
,,0.231
,,0.231
,,0.232
,,0.232
,,0.232
,,0.232
,,0.232
,,0.232
,,0.231
,,0.23
,,0.229
,,0.229
,,0.229
,,0.229
,,0.229
,,0.229
,,0.229
,,0.23
,,0.231
,,0.232
,,0.232
,,0.233
,,0.234
,,0.234
,,0.234
,,0.234
,,0.235
,,0.235
,,0.235
,,0.236
,,0.237
,,0.238
,,0.24
,,0.24
,,0.241
,,0.242
,,0.243
,,0.243
,,0.242
,,0.241
,,0.241
,,0.241
,,0.24
,,0.239
,,0.239
,,0.239
,,0.24
,,0.241
,,0.24
,,0.24
,,0.24
,,0.24
,,0.24
,,0.239
,,0.238
,,0.236
,,0.236
,,0.236
,,0.235
,,0.233
,,0.233
,,0.233
,,0.233
,,0.232
,,0.23
,,0.23
,,0.229
,,0.229
,,0.228
,,0.225
,,0.223
,,0.222
,,0.222
,,0.221
,,0.22
,,0.219
,,0.22
,,0.221
,,0.222
,,0.222
,,0.222
,,0.223
,,0.225
,,0.226
,,0.226
,,0.226
,,0.226
,,0.228
,,0.229
,,0.229
,,0.229
,,0.23
,,0.231
,,0.232
,,0.233
,,0.233
,,0.233
,,0.234
,,0.235
,,0.236
,,0.236
,,0.237
,,0.238
,,0.239
,,0.24
,,0.241
,,0.242
,,0.244
,,0.246
,,0.247
,,0.248
,,0.248
,,0.249
,,0.25
,,0.25
,,0.25
,,0.249
,,0.249
,,0.249
,,0.25
,,0.25
,,0.25
,,0.25
,,0.251
,,0.251
,,0.252
,,0.252
,,0.252
,,0.253
,,0.253
,,0.252
,,0.252
,,0.252
,,0.251
,,0.251
,,0.251
,,0.251
,,0.251
,,0.252
,,0.252
,,0.253
,,0.254
,,0.255
,,0.256
,,0.257
,,0.259
,,0.261
,,0.263
,,0.265
,,0.266
,,0.268
,,0.27
,,0.273
,,0.275
,,0.277
,,0.279
,,0.282
,,0.284
,,0.285
,,0.286
,,0.288
,,0.29
,,0.292
,,0.293
,,0.294
,,0.295
,,0.297
,,0.299
,,0.301
,,0.302
,,0.303
,,0.306
,,0.308
,,0.311
,,0.313
,,0.316
,,0.319
,,0.323
,,0.327
,,0.331
,,0.335
,,0.341
,,0.347
,,0.354
,,0.361
,,0.366
,,0.37
,,0.373
,,0.376
,,0.379
,,0.379
,,0.378
,,0.375
,,0.372
,,0.368
,,0.363
,,0.357
,,0.352
,,0.35
,,0.349
,,0.347
,,0.345
,,0.345
,,0.346
,,0.347
,,0.347
,,0.347
,,0.347
,,0.348
,,0.347
,,0.345
,,0.342
,,0.34
,,0.34
,,0.337
,,0.334
,,0.33
,,0.328
,,0.327
,,0.326
,,0.325
,,0.323
,,0.322
,,0.32
,,0.319
,,0.317
,,0.315
,,0.314
,,0.313
,,0.313
,,0.311
,,0.31
,,0.31
,,0.309
,,0.309
,,0.308
,,0.307
,,0.306
,,0.306
,,0.306
,,0.305
,,0.305
,,0.305
,,0.305
,,0.305
,,0.304
,,0.303
,,0.303
,,0.303
,,0.303
,,0.303
,,0.302
,,0.302
,,0.301
,,0.301
,,0.301
,,0.3
,,0.299
,,0.298
,,0.297
,,0.295
,,0.293
,,0.292
,,0.291
,,0.29
,,0.29
,,0.289
,,0.287
,,0.287
,,0.288
,,0.29
,,0.291
,,0.291
,,0.292
,,0.294
,,0.297
,,0.299
,,0.299
,,0.299
,,0.3
,,0.301
,,0.301
,,0.3
,,0.298
,,0.298
,,0.298
,,0.298
,,0.297
,,0.296
,,0.296
,,0.296
,,0.297
,,0.297
,,0.297
,,0.298
,,0.299
,,0.301
,,0.302
,,0.303
,,0.304
,,0.306
,,0.307
,,0.308
,,0.308
,,0.307
,,0.307
,,0.306
,,0.306
,,0.305
,,0.305
,,0.305
,,0.304
,,0.304
,,0.303
,,0.304
,,0.305
,,0.306
,,0.307
,,0.308
,,0.308
,,0.309
,,0.309
,,0.309
,,0.308
,,0.307
,,0.306
,,0.304
,,0.303
,,0.302
,,0.301
,,0.301
,,0.3
,,0.3
,,0.3
,,0.3
,,0.301
,,0.302
,,0.303
,,0.305
,,0.305
,,0.306
,,0.307
,,0.307
,,0.309
,,0.31
,,0.311
,,0.312
,,0.313
,,0.314
,,0.316
,,0.317
,,0.318
,,0.319
,,0.32
,,0.321
,,0.322
,,0.323
,,0.324
,,0.325
,,0.326
,,0.327
,,0.328
,,0.328
,,0.328
,,0.328
,,0.328
,,0.327
,,0.326
,,0.325
,,0.324
,,0.322
,,0.321
,,0.32
,,0.318
,,0.318
,,0.317
,,0.316
,,0.316
,,0.315
,,0.314
,,0.314
,,0.314
,,0.315
,,0.315
,,0.315
,,0.315
,,0.316
,,0.316
,,0.316
,,0.318
,,0.319
,,0.32
,,0.321
,,0.322
,,0.324
,,0.325
,,0.326
,,0.327
,,0.327
,,0.327
,,0.327
,,0.328
,,0.328
,,0.328
,,0.329
,,0.329
,,0.33
,,0.33
,,0.331
,,0.331
,,0.332
,,0.333
,,0.333
,,0.333
,,0.334
,,0.334
,,0.334
,,0.334
,,0.335
,,0.336
,,0.337
,,0.338
,,0.338
,,0.34
,,0.341
,,0.343
,,0.344
,,0.345
,,0.345
,,0.346
,,0.347
,,0.347
,,0.348
,,0.348
,,0.349
,,0.35
,,0.351
,,0.352
,,0.353
,,0.355
,,0.356
,,0.356
,,0.357
,,0.357
,,0.358
,,0.358
,,0.358
,,0.357
,,0.357
,,0.358
,,0.358
,,0.359
,,0.359
,,0.36
,,0.362
,,0.362
,,0.362
,,0.363
,,0.363
,,0.363
,,0.363
,,0.362
,,0.361
,,0.361
,,0.361
,,0.361
,,0.361
,,0.362
,,0.363
,,0.364
,,0.365
,,0.365
,,0.365
,,0.366
,,0.366
,,0.365
,,0.363
,,0.362
,,0.363
,,0.364
,,0.364
,,0.364
,,0.365
,,0.368
,,0.371
,,0.374
,,0.376
,,0.377
,,0.38
,,0.382
,,0.384
,,0.384
,,0.384
,,0.384
,,0.386
,,0.386
,,0.386
,,0.386
,,0.387
,,0.39
,,0.391
,,0.391
,,0.391
,,0.392
,,0.393
,,0.394
,,0.394
,,0.393
,,0.394
,,0.395
,,0.396
,,0.396
,,0.397
,,0.398
,,0.399
,,0.401
,,0.401
,,0.401
,,0.401
,,0.401
,,0.401
,,0.399
,,0.398
,,0.398
,,0.397
,,0.397
,,0.397
,,0.397
,,0.398
,,0.399
,,0.4
,,0.4
,,0.401
,,0.401
,,0.402
,,0.401
,,0.399
,,0.399
,,0.4
,,0.4
,,0.4
,,0.399
,,0.401
,,0.403
,,0.404
,,0.405
,,0.405
,,0.406
,,0.408
,,0.409
,,0.408
,,0.407
,,0.408
,,0.409
,,0.41
,,0.41
,,0.409
,,0.41
,,0.413
,,0.415
,,0.415
,,0.415
,,0.417
,,0.418
,,0.419
,,0.419
,,0.419
,,0.42
,,0.421
,,0.422
,,0.423
,,0.423
,,0.425
,,0.427
,,0.428
,,0.429
,,0.43
,,0.431
,,0.432
,,0.433
,,0.433
,,0.433
,,0.433
,,0.434
,,0.434
,,0.435
,,0.436
,,0.438
,,0.439
,,0.44
,,0.441
,,0.442
,,0.443
,,0.444
,,0.444
,,0.444
,,0.444
,,0.444
,,0.445
,,0.445
,,0.445
,,0.445
,,0.447
,,0.447
,,0.447
,,0.448
,,0.449
,,0.45
,,0.45
,,0.45
,,0.45
,,0.45
,,0.452
,,0.452
,,0.453
,,0.453
,,0.454
,,0.456
,,0.456
,,0.457
,,0.458
,,0.459
,,0.461
,,0.461
,,0.462
,,0.462
,,0.463
,,0.465
,,0.466
,,0.467
,,0.468
,,0.47
,,0.472
,,0.473
,,0.474
,,0.475
,,0.476
,,0.476
,,0.476
,,0.477
,,0.477
,,0.478
,,0.478
,,0.478
,,0.478
,,0.479
,,0.48
,,0.481
,,0.482
,,0.483
,,0.485
,,0.487
,,0.488
,,0.49
,,0.491
,,0.493
,,0.495
,,0.496
,,0.497
,,0.498
,,0.499
,,0.5
,,0.501
,,0.5
,,0.5
,,0.499
,,0.499
,,0.499
,,0.498
,,0.497
,,0.497
,,0.497
,,0.497
,,0.497
,,0.498
,,0.498
,,0.498
,,0.498
,,0.497
,,0.497
,,0.496
,,0.495
,,0.493
,,0.492
,,0.491
,,0.49
,,0.489
,,0.489
,,0.489
,,0.489
,,0.49
,,0.49
,,0.491
,,0.492
,,0.494
,,0.494
,,0.495
,,0.495
,,0.495
,,0.496
,,0.496
,,0.496
,,0.496
,,0.495
,,0.495
,,0.495
,,0.496
,,0.496
,,0.497
,,0.498
,,0.498
,,0.499
,,0.5
,,0.501
,,0.503
,,0.505
,,0.507
,,0.508
,,0.509
,,0.511
,,0.512
,,0.514
,,0.515
,,0.516
,,0.517
,,0.518
,,0.518
,,0.518
,,0.518
,,0.518
,,0.519
,,0.519
,,0.518
,,0.518
,,0.518
,,0.519
,,0.52
,,0.52
,,0.52
,,0.519
,,0.519
,,0.519
,,0.518
,,0.517
,,0.516
,,0.515
,,0.513
,,0.512
,,0.512
,,0.511
,,0.51
,,0.509
,,0.509
,,0.509
,,0.509
,,0.509
,,0.509
,,0.508
,,0.508
,,0.508
,,0.507
,,0.507
,,0.506
,,0.506
,,0.506
,,0.506
,,0.506
,,0.506
,,0.507
,,0.508
,,0.509
,,0.509
,,0.51
,,0.51
,,0.511
,,0.512
,,0.512
,,0.513
,,0.513
,,0.514
,,0.516
,,0.517
,,0.518
,,0.519
,,0.52
,,0.522
,,0.523
,,0.524
,,0.525
,,0.525
,,0.526
,,0.525
,,0.524
,,0.522
,,0.521
,,0.521
,,0.521
,,0.52
,,0.52
,,0.521
,,0.522
,,0.525
,,0.527
,,0.529
,,0.532
,,0.534
,,0.535
,,0.535
,,0.534
,,0.533
,,0.531
,,0.529
,,0.527
,,0.525
,,0.523
,,0.523
,,0.524
,,0.526
,,0.527
,,0.528
,,0.529
,,0.53
,,0.531
,,0.531
,,0.529
,,0.527
,,0.526
,,0.526
,,0.526
,,0.525
,,0.524
,,0.524
,,0.525
,,0.526
,,0.526
,,0.527
,,0.53
,,0.534
,,0.536
,,0.537
,,0.538
,,0.538
,,0.538
,,0.538
,,0.538
,,0.538
,,0.539
,,0.541
,,0.544
,,0.547
,,0.549
,,0.552
,,0.553
,,0.553
,,0.552
,,0.551
,,0.55
,,0.55
,,0.549
,,0.55
,,0.55
,,0.55
,,0.55
,,0.551
,,0.552
,,0.552
,,0.552
,,0.553
,,0.553
,,0.554
,,0.553
,,0.551
,,0.55
,,0.55
,,0.549
,,0.548
,,0.547
,,0.548
,,0.55
,,0.551
,,0.552
,,0.552
,,0.552
,,0.551
,,0.55
,,0.547
,,0.543
,,0.54
,,0.54
,,0.541
,,0.541
,,0.54
,,0.54
,,0.542
,,0.545
,,0.546
,,0.547
,,0.548
,,0.548
,,0.548
,,0.545
,,0.542
,,0.538
,,0.537
,,0.537
,,0.537
,,0.536
,,0.536
,,0.537
,,0.54
,,0.544
,,0.547
,,0.549
,,0.55
,,0.55
,,0.551
,,0.55
,,0.548
,,0.546
,,0.545
,,0.545
,,0.546
,,0.546
,,0.546
,,0.548
,,0.552
,,0.557
,,0.56
,,0.56
,,0.56
,,0.561
,,0.562
,,0.56
,,0.557
,,0.554
,,0.554
,,0.555
,,0.556
,,0.555
,,0.555
,,0.556
,,0.559
,,0.561
,,0.561
,,0.559
,,0.558
,,0.558
,,0.558
,,0.555
,,0.552
,,0.552
,,0.554
,,0.556
,,0.557
,,0.558
,,0.561
,,0.564
,,0.568
,,0.57
,,0.571
,,0.572
,,0.572
,,0.572
,,0.571
,,0.57
,,0.57
,,0.57
,,0.571
,,0.572
,,0.574
,,0.576
,,0.577
,,0.578
,,0.58
,,0.581
,,0.582
,,0.581
,,0.58
,,0.581
,,0.582
,,0.582
,,0.582
,,0.582
,,0.583
,,0.585
,,0.587
,,0.587
,,0.587
,,0.588
,,0.588
,,0.589
,,0.589
,,0.588
,,0.586
,,0.584
,,0.583
,,0.583
,,0.583
,,0.582
,,0.581
,,0.581
,,0.581
,,0.581
,,0.579
,,0.576
,,0.574
,,0.572
,,0.57
,,0.567
,,0.564
,,0.563
,,0.563
,,0.563
,,0.563
,,0.563
,,0.563
,,0.564
,,0.565
,,0.565
,,0.566
,,0.568
,,0.569
,,0.569
,,0.57
,,0.571
,,0.571
,,0.569
,,0.566
,,0.563
,,0.561
,,0.557
,,0.554
,,0.551
,,0.549
,,0.548
,,0.548
,,0.548
,,0.548
,,0.55
,,0.552
,,0.554
,,0.555
,,0.557
,,0.559
,,0.561
,,0.562
,,0.562
,,0.56
,,0.558
,,0.555
,,0.551
,,0.549
,,0.547
,,0.546
,,0.546
,,0.546
,,0.546
,,0.547
,,0.549
,,0.55
,,0.551
,,0.55
,,0.549
,,0.548
,,0.547
,,0.546
,,0.543
,,0.54
,,0.538
,,0.536
,,0.535
,,0.533
,,0.532
,,0.534
,,0.536
,,0.538
,,0.538
,,0.538
,,0.537
,,0.537
,,0.535
,,0.533
,,0.531
,,0.529
,,0.528
,,0.528
,,0.528
,,0.527
,,0.528
,,0.53
,,0.532
,,0.533
,,0.532
,,0.532
,,0.531
,,0.531
,,0.53
,,0.528
,,0.526
,,0.525
,,0.524
,,0.523
,,0.524
,,0.524
,,0.525
,,0.526
,,0.528
,,0.528
,,0.528
,,0.527
,,0.525
,,0.523
,,0.52
,,0.518
,,0.516
,,0.513
,,0.512
,,0.513
,,0.514
,,0.514
,,0.514
,,0.514
,,0.516
,,0.516
,,0.514
,,0.513
,,0.513
,,0.513
,,0.513
,,0.511
,,0.509
,,0.509
,,0.509
,,0.508
,,0.507
,,0.508
,,0.509
,,0.51
,,0.511
,,0.512
,,0.512
,,0.512
,,0.511
,,0.51
,,0.508
,,0.506
,,0.506
,,0.507
,,0.507
,,0.507
,,0.508
,,0.509
,,0.51
,,0.512
,,0.514
,,0.514
,,0.514
,,0.514
,,0.514
,,0.513
,,0.512
,,0.511
,,0.51
,,0.51
,,0.509
,,0.508
,,0.507
,,0.507
,,0.509
,,0.511
,,0.511
,,0.51
,,0.509
,,0.508
,,0.507
,,0.505
,,0.503
,,0.501
,,0.501
,,0.502
,,0.502
,,0.502
,,0.502
,,0.502
,,0.501
,,0.499
,,0.497
,,0.495
,,0.493
,,0.491
,,0.487
,,0.484
,,0.484
,,0.486
,,0.49
,,0.494
,,0.499
,,0.503
,,0.507
,,0.511
,,0.513
,,0.514
,,0.514
,,0.511
,,0.508
,,0.503
,,0.498
,,0.493
,,0.491
,,0.491
,,0.49
,,0.488
,,0.486
,,0.487
,,0.489
,,0.491
,,0.492
,,0.49
,,0.486
,,0.481
,,0.477
,,0.473
,,0.468
,,0.466
,,0.468
,,0.469
,,0.469
,,0.468
,,0.469
,,0.471
,,0.473
,,0.475
,,0.475
,,0.471
,,0.465
,,0.457
,,0.452
,,0.447
,,0.442
,,0.438
,,0.437
,,0.438
,,0.437
,,0.433
,,0.431
,,0.431
,,0.433
,,0.433
,,0.43
,,0.425
,,0.421
,,0.418
,,0.412
,,0.403
,,0.394
,,0.392
,,0.393
,,0.394
,,0.392
,,0.39
,,0.39
,,0.394
,,0.395
,,0.391
,,0.385
,,0.383
,,0.384
,,0.381
,,0.374
,,0.367
,,0.363
,,0.366
,,0.37
,,0.37
,,0.367
,,0.366
,,0.367
,,0.368
,,0.364
,,0.359
,,0.357
,,0.358
,,0.356
,,0.35
,,0.343
,,0.34
,,0.339
,,0.341
,,0.34
,,0.337
,,0.334
,,0.332
,,0.329
,,0.325
,,0.32
,,0.314
,,0.31
,,0.305
,,0.3
,,0.294
,,0.29
,,0.289
,,0.289
,,0.289
,,0.286
,,0.283
,,0.28
,,0.278
,,0.275
,,0.271
,,0.265
,,0.259
,,0.256
,,0.253
,,0.25
,,0.248
,,0.248
,,0.25
,,0.252
,,0.252
,,0.251
,,0.25
,,0.249
,,0.247
,,0.244
,,0.24
,,0.235
,,0.232
,,0.23
,,0.228
,,0.224
,,0.222
,,0.222
,,0.223
,,0.223
,,0.222
,,0.22
,,0.217
,,0.215
,,0.211
,,0.204
